



















EighthCoin version v1.1.0.0-g32a928e (2018-03-22 08:27:15 +0800)
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 03/22/18 02:15:15
Default data directory /home/shangyin509/.eighthcoin
Used data directory /home/shangyin509/.eighthcoin
dbenv.open LogDir=/home/shangyin509/.eighthcoin/database ErrorFile=/home/shangyin509/.eighthcoin/db.log
Bound to [::]:32046
Bound to 0.0.0.0:32046
Loading block index...
Opening LevelDB in /home/shangyin509/.eighthcoin/txleveldb
Opened LevelDB successfully
CBlock(hash=00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa, nTime=1519160256, nBits=1e0fffff, nNonce=1745515, vtx=1, vchBlockSig=)
  Coinbase(hash=ddd83451ab, nTime=1519160256, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a194569676874206973206c75636b69657374206e756d62657221)
    CTxOut(empty)
  vMerkleTree: ddd83451ab 
block.GetHash() == 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
block.hashMerkleRoot == ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa
block.nTime = 1519160256 
block.nNonce = 1745515 
SetBestChain: new best=00000e80818377172e1b  height=0  trust=1048577  blocktrust=1048577  date=02/20/18 20:57:36
ResetSyncCheckpoint: pending for sync-checkpoint 000000000004e44c5e847f75e465466a01f40028db8eedf3f8a33026d282df77
ResetSyncCheckpoint: sync-checkpoint reset to 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
 block index              23ms
Loading wallet...
nFileVersion = 1010000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
ProcessBlock: ACCEPTED
received block 000000000009e317da63
SetBestChain: new best=000000000009e317da63  height=1334  trust=7316229423076063  blocktrust=17611669168419  date=03/15/18 15:43:48
ProcessBlock: ACCEPTED
received block 000000000004d7b83deb
SetBestChain: new best=000000000004d7b83deb  height=1335  trust=7335559311072556  blocktrust=19329887996493  date=03/15/18 15:44:30
ProcessBlock: ACCEPTED
received block 00000000000bbc674eab
SetBestChain: new best=00000000000bbc674eab  height=1336  trust=7356269910004968  blocktrust=20710598932412  date=03/15/18 15:46:58
ProcessBlock: ACCEPTED
received block 00000000000292b7c4ff
SetBestChain: new best=00000000000292b7c4ff  height=1337  trust=7371889639277620  blocktrust=15619729272652  date=03/15/18 15:47:33
ProcessBlock: ACCEPTED
received block 000000000005961461e1
SetBestChain: new best=000000000005961461e1  height=1338  trust=7389103219665893  blocktrust=17213580388273  date=03/15/18 15:49:04
ProcessBlock: ACCEPTED
received block 000000000001bd3fa7d3
SetBestChain: new best=000000000001bd3fa7d3  height=1339  trust=7404543973268919  blocktrust=15440753603026  date=03/15/18 15:50:49
ProcessBlock: ACCEPTED
received block 0000000000074eb07bf4
SetBestChain: new best=0000000000074eb07bf4  height=1340  trust=7417778906511260  blocktrust=13234933242341  date=03/15/18 15:51:53
ProcessBlock: ACCEPTED
received block 00000000000b6fae6ecc
SetBestChain: new best=00000000000b6fae6ecc  height=1341  trust=7430820636152467  blocktrust=13041729641207  date=03/15/18 15:52:13
ProcessBlock: ACCEPTED
received block 00000000000aa5cb8bc6
SetBestChain: new best=00000000000aa5cb8bc6  height=1342  trust=7446130496923265  blocktrust=15309860770798  date=03/15/18 15:52:17
ProcessBlock: ACCEPTED
received block 00000000000920fdea98
SetBestChain: new best=00000000000920fdea98  height=1343  trust=7465446681794200  blocktrust=19316184870935  date=03/15/18 15:52:26
ProcessBlock: ACCEPTED
received block 000000000009b2a51de0
SetBestChain: new best=000000000009b2a51de0  height=1344  trust=7489261162099840  blocktrust=23814480305640  date=03/15/18 15:53:38
ProcessBlock: ACCEPTED
received block 000000000008fa049f46
SetBestChain: new best=000000000008fa049f46  height=1345  trust=7512062281558881  blocktrust=22801119459041  date=03/15/18 15:54:30
ProcessBlock: ACCEPTED
received block 0000000000071dbeba0e
SetBestChain: new best=0000000000071dbeba0e  height=1346  trust=7535559642350607  blocktrust=23497360791726  date=03/15/18 15:56:26
ProcessBlock: ACCEPTED
received block 0000000000091c5534c5
SetBestChain: new best=0000000000091c5534c5  height=1347  trust=7555020655508056  blocktrust=19461013157449  date=03/15/18 15:56:48
ProcessBlock: ACCEPTED
received block 000000000003c0a2d954
SetBestChain: new best=000000000003c0a2d954  height=1348  trust=7577669259117873  blocktrust=22648603609817  date=03/15/18 15:57:41
ProcessBlock: ACCEPTED
received block 00000000000a35e5d4f9
SetBestChain: new best=00000000000a35e5d4f9  height=1349  trust=7600920705277442  blocktrust=23251446159569  date=03/15/18 15:57:50
ProcessBlock: ACCEPTED
received block 000000000001da0e38ed
SetBestChain: new best=000000000001da0e38ed  height=1350  trust=7629586885139679  blocktrust=28666179862237  date=03/15/18 15:57:59
ProcessBlock: ACCEPTED
received block 000000000000847e0418
SetBestChain: new best=000000000000847e0418  height=1351  trust=7664928792854597  blocktrust=35341907714918  date=03/15/18 15:59:36
ProcessBlock: ACCEPTED
received block 000000000000755f857c
SetBestChain: new best=000000000000755f857c  height=1352  trust=7696011284802405  blocktrust=31082491947808  date=03/15/18 16:01:00
ProcessBlock: ACCEPTED
received block 000000000007287bb67d
SetBestChain: new best=000000000007287bb67d  height=1353  trust=7724556453045460  blocktrust=28545168243055  date=03/15/18 16:02:24
ProcessBlock: ACCEPTED
received block 0000000000057b113042
SetBestChain: new best=0000000000057b113042  height=1354  trust=7750771428309090  blocktrust=26214975263630  date=03/15/18 16:04:50
ProcessBlock: ACCEPTED
received block 000000000008a6fe8760
SetBestChain: new best=000000000008a6fe8760  height=1355  trust=7770653584533583  blocktrust=19882156224493  date=03/15/18 16:05:00
ProcessBlock: ACCEPTED
received block 000000000009b7b2db4e
SetBestChain: new best=000000000009b7b2db4e  height=1356  trust=7795054426972496  blocktrust=24400842438913  date=03/15/18 16:05:16
ProcessBlock: ACCEPTED
received block 000000000008e11aee09
SetBestChain: new best=000000000008e11aee09  height=1357  trust=7824205919924664  blocktrust=29151492952168  date=03/15/18 16:05:35
ProcessBlock: ACCEPTED
received block 000000000001ae41123e
SetBestChain: new best=000000000001ae41123e  height=1358  trust=7858576728225998  blocktrust=34370808301334  date=03/15/18 16:06:56
ProcessBlock: ACCEPTED
received block 00000000000326a70d27
SetBestChain: new best=00000000000326a70d27  height=1359  trust=7890467178719150  blocktrust=31890450493152  date=03/15/18 16:07:21
ProcessBlock: ACCEPTED
received block 0000000000045b292121
SetBestChain: new best=0000000000045b292121  height=1360  trust=7927107336813504  blocktrust=36640158094354  date=03/15/18 16:07:47
ProcessBlock: ACCEPTED
received block 000000000003110aa222
SetBestChain: new best=000000000003110aa222  height=1361  trust=7969026229490627  blocktrust=41918892677123  date=03/15/18 16:09:46
ProcessBlock: ACCEPTED
received block 000000000004e2fb016a
SetBestChain: new best=000000000004e2fb016a  height=1362  trust=8003427805106718  blocktrust=34401575616091  date=03/15/18 16:12:55
ProcessBlock: ACCEPTED
received block 0000000000009f3fa51d
SetBestChain: new best=0000000000009f3fa51d  height=1363  trust=8026707068107496  blocktrust=23279263000778  date=03/15/18 16:13:14
ProcessBlock: ACCEPTED
received block 000000000009146cdfff
SetBestChain: new best=000000000009146cdfff  height=1364  trust=8054154271753648  blocktrust=27447203646152  date=03/15/18 16:15:44
ProcessBlock: ACCEPTED
received block 000000000001846cc8a9
SetBestChain: new best=000000000001846cc8a9  height=1365  trust=8074739674488262  blocktrust=20585402734614  date=03/15/18 16:16:09
ProcessBlock: ACCEPTED
received block 0000000000030d372e76
SetBestChain: new best=0000000000030d372e76  height=1366  trust=8098391014100298  blocktrust=23651339612036  date=03/15/18 16:16:23
ProcessBlock: ACCEPTED
received block 000000000004b063eb6b
SetBestChain: new best=000000000004b063eb6b  height=1367  trust=8126899346452858  blocktrust=28508332352560  date=03/15/18 16:17:11
ProcessBlock: ACCEPTED
received block 00000000000a0877f943
ProcessBlock: ORPHAN BLOCK, prev=000000000008d7396d66
received block 000000000000fa95faad
ProcessBlock: ORPHAN BLOCK, prev=00000000000a0877f943
received block 00000000000525774dac
ProcessBlock: ORPHAN BLOCK, prev=000000000000fa95faad
received block 0000000000036014c9fa
ProcessBlock: ORPHAN BLOCK, prev=00000000000525774dac
received block 0000000000042fdb90df
ProcessBlock: ORPHAN BLOCK, prev=0000000000036014c9fa
received block 000000000004a328cd05
ProcessBlock: ORPHAN BLOCK, prev=0000000000042fdb90df
received block 000000000001f98e0b34
ProcessBlock: ORPHAN BLOCK, prev=000000000004a328cd05
received block 00000000000a9b611b40
ProcessBlock: ORPHAN BLOCK, prev=000000000001f98e0b34
received block 00000000000a132d458b
ProcessBlock: ORPHAN BLOCK, prev=00000000000a9b611b40
received block 000000000003ce977cfa
ProcessBlock: ORPHAN BLOCK, prev=00000000000a132d458b
received block 00000000000a0d7d2de0
ProcessBlock: ORPHAN BLOCK, prev=000000000003ce977cfa
received block 000000000009381f873f
ProcessBlock: ORPHAN BLOCK, prev=00000000000a0d7d2de0
received block 000000000008cac3df7b
ProcessBlock: ORPHAN BLOCK, prev=000000000009381f873f
received block 0000000000041766cdb0
ProcessBlock: ORPHAN BLOCK, prev=000000000008cac3df7b
received block 00000000000e36b6df72
ProcessBlock: ORPHAN BLOCK, prev=0000000000041766cdb0
received block 00000000000a93092477
ProcessBlock: ORPHAN BLOCK, prev=00000000000e36b6df72
received block 000000000008bffd922d
ProcessBlock: ORPHAN BLOCK, prev=00000000000a93092477
received block 000000000009ae405d4e
ProcessBlock: ORPHAN BLOCK, prev=000000000008bffd922d
received block 00000000001158d5881f
ProcessBlock: ORPHAN BLOCK, prev=000000000009ae405d4e
received block 00000000000e6997374e
ProcessBlock: ORPHAN BLOCK, prev=00000000001158d5881f
received block 000000000007080e4099
ProcessBlock: ORPHAN BLOCK, prev=00000000000e6997374e
received block 00000000000348f6197a
ProcessBlock: ORPHAN BLOCK, prev=000000000007080e4099
received block 00000000000bd742fe53
ProcessBlock: ORPHAN BLOCK, prev=00000000000348f6197a
received block 0000000000035cebc43b
ProcessBlock: ORPHAN BLOCK, prev=00000000000bd742fe53
received block 0000000000096be16024
ProcessBlock: ORPHAN BLOCK, prev=0000000000035cebc43b
received block 0000000000025c927954
ProcessBlock: ORPHAN BLOCK, prev=0000000000096be16024
received block 00000000000e759ab455
ProcessBlock: ORPHAN BLOCK, prev=0000000000025c927954
received block 00000000000b960be825
ProcessBlock: ORPHAN BLOCK, prev=00000000000e759ab455
received block 00000000000a60e60ee1
ProcessBlock: ORPHAN BLOCK, prev=00000000000b960be825
received block 00000000000a98cb4710
ProcessBlock: ORPHAN BLOCK, prev=00000000000a60e60ee1
received block 00000000000c638a0967
ProcessBlock: ORPHAN BLOCK, prev=00000000000a98cb4710
received block 00000000000c43564201
ProcessBlock: ORPHAN BLOCK, prev=00000000000c638a0967
received block 00000000000c4c4d7697
ProcessBlock: ORPHAN BLOCK, prev=00000000000c43564201
received block 00000000000206db56f6
ProcessBlock: ORPHAN BLOCK, prev=00000000000c4c4d7697
received block 00000000000b4f35c6c3
ProcessBlock: ORPHAN BLOCK, prev=00000000000206db56f6
received block 0000000000035c9e302b
ProcessBlock: ORPHAN BLOCK, prev=00000000000b4f35c6c3
received block 00000000000c6e7f6896
ProcessBlock: ORPHAN BLOCK, prev=0000000000035c9e302b
received block 000000000000af9ef014
ProcessBlock: ORPHAN BLOCK, prev=00000000000c6e7f6896
received block 000000000001b3315d08
ProcessBlock: ORPHAN BLOCK, prev=000000000000af9ef014
received block 0000000000036cb3efe0
ProcessBlock: ORPHAN BLOCK, prev=000000000001b3315d08
received block 00000000000ad85e7899
ProcessBlock: ORPHAN BLOCK, prev=0000000000036cb3efe0
received block 000000000005041cff24
ProcessBlock: ORPHAN BLOCK, prev=00000000000ad85e7899
received block 000000000001b62cf24b
ProcessBlock: ORPHAN BLOCK, prev=000000000005041cff24
received block 000000000004d91b4f54
ProcessBlock: ORPHAN BLOCK, prev=000000000001b62cf24b
received block 0000000000061788c932
ProcessBlock: ORPHAN BLOCK, prev=000000000004d91b4f54
received block 000000000008b3eb24f2
ProcessBlock: ORPHAN BLOCK, prev=0000000000061788c932
received block 00000000000066e3deef
ProcessBlock: ORPHAN BLOCK, prev=000000000008b3eb24f2
received block 00000000000291207c27
ProcessBlock: ORPHAN BLOCK, prev=00000000000066e3deef
received block 000000000003f14cc8e3
ProcessBlock: ORPHAN BLOCK, prev=00000000000291207c27
received block 0000000000066a85eff9
ProcessBlock: ORPHAN BLOCK, prev=000000000003f14cc8e3
received block 0000000000018864ae11
ProcessBlock: ORPHAN BLOCK, prev=0000000000066a85eff9
received block 000000000001907415bb
ProcessBlock: ORPHAN BLOCK, prev=0000000000018864ae11
received block 000000000002c70a1b34
ProcessBlock: ORPHAN BLOCK, prev=000000000001907415bb
received block 000000000001110cbe85
ProcessBlock: ORPHAN BLOCK, prev=000000000002c70a1b34
received block 000000000005a2ed3b90
ProcessBlock: ORPHAN BLOCK, prev=000000000001110cbe85
received block 0000000000017e6cec34
ProcessBlock: ORPHAN BLOCK, prev=000000000005a2ed3b90
received block 0000000000032d2ca991
ProcessBlock: ORPHAN BLOCK, prev=0000000000017e6cec34
received block 000000000008ee97b6b5
ProcessBlock: ORPHAN BLOCK, prev=0000000000032d2ca991
received block 0000000000081423d6fa
ProcessBlock: ORPHAN BLOCK, prev=000000000008ee97b6b5
received block 00000000000139f8ae25
ProcessBlock: ORPHAN BLOCK, prev=0000000000081423d6fa
received block 000000000007a4e1ba04
ProcessBlock: ORPHAN BLOCK, prev=00000000000139f8ae25
received block 000000000009c6eb3fe2
ProcessBlock: ORPHAN BLOCK, prev=000000000007a4e1ba04
received block 0000000000093ac00b23
ProcessBlock: ORPHAN BLOCK, prev=000000000009c6eb3fe2
received block 00000000000698caba99
ProcessBlock: ORPHAN BLOCK, prev=0000000000093ac00b23
received block 0000000000050a9925f2
ProcessBlock: ORPHAN BLOCK, prev=00000000000698caba99
received block 000000000000919703f9
ProcessBlock: ORPHAN BLOCK, prev=0000000000050a9925f2
received block 000000000005d7e1c88f
ProcessBlock: ORPHAN BLOCK, prev=000000000000919703f9
received block 000000000003a6ffeb9c
ProcessBlock: ORPHAN BLOCK, prev=000000000005d7e1c88f
received block 0000000000047de8de74
ProcessBlock: ORPHAN BLOCK, prev=000000000003a6ffeb9c
received block 0000000000058ef1f5be
ProcessBlock: ORPHAN BLOCK, prev=0000000000047de8de74
received block 000000000004d173a9bc
ProcessBlock: ORPHAN BLOCK, prev=0000000000058ef1f5be
received block 000000000006b714c1c5
ProcessBlock: ORPHAN BLOCK, prev=000000000004d173a9bc
received block 00000000000479c3fb9f
ProcessBlock: ORPHAN BLOCK, prev=000000000006b714c1c5
received block 000000000004c05ebc01
ProcessBlock: ORPHAN BLOCK, prev=00000000000479c3fb9f
received block 00000000000669763583
ProcessBlock: ORPHAN BLOCK, prev=000000000004c05ebc01
received block 0000000000046dd4f4cb
ProcessBlock: ORPHAN BLOCK, prev=00000000000669763583
received block 00000000000e10bf264b
ProcessBlock: ORPHAN BLOCK, prev=0000000000046dd4f4cb
received block 0000000000008df419b6
ProcessBlock: ORPHAN BLOCK, prev=00000000000e10bf264b
received block 000000000008c5907608
ProcessBlock: ORPHAN BLOCK, prev=0000000000008df419b6
received block 000000000011bf44b4c2
ProcessBlock: ORPHAN BLOCK, prev=000000000008c5907608
received block 000000000012784baf36
ProcessBlock: ORPHAN BLOCK, prev=000000000011bf44b4c2
received block 000000000010730ba7ae
ProcessBlock: ORPHAN BLOCK, prev=000000000012784baf36
received block 00000000001899e696b2
ProcessBlock: ORPHAN BLOCK, prev=000000000010730ba7ae
received block 00000000000eea7b4073
ProcessBlock: ORPHAN BLOCK, prev=00000000001899e696b2
received block 000000000000cc4f62e2
ProcessBlock: ORPHAN BLOCK, prev=00000000000eea7b4073
received block 000000000010fd8b5bde
ProcessBlock: ORPHAN BLOCK, prev=000000000000cc4f62e2
received block 00000000001e584fff87
ProcessBlock: ORPHAN BLOCK, prev=000000000010fd8b5bde
received block 00000000001d0928d5f4
ProcessBlock: ORPHAN BLOCK, prev=00000000001e584fff87
received block 000000000006f497c50f
ProcessBlock: ORPHAN BLOCK, prev=00000000001d0928d5f4
received block 0000000000112393ad4e
ProcessBlock: ORPHAN BLOCK, prev=000000000006f497c50f
received block 00000000000a74fb8a87
ProcessBlock: ORPHAN BLOCK, prev=0000000000112393ad4e
received block 00000000000b2c880a7e
ProcessBlock: ORPHAN BLOCK, prev=00000000000a74fb8a87
received block 00000000000a8ab5adb6
ProcessBlock: ORPHAN BLOCK, prev=00000000000b2c880a7e
received block 0000000000048c4343fd
ProcessBlock: ORPHAN BLOCK, prev=00000000000a8ab5adb6
received block 0000000000045f9da12f
ProcessBlock: ORPHAN BLOCK, prev=0000000000048c4343fd
received block 000000000002ce37a378
ProcessBlock: ORPHAN BLOCK, prev=0000000000045f9da12f
received block 000000000006081551bc
ProcessBlock: ORPHAN BLOCK, prev=000000000002ce37a378
received block 00000000000774930933
ProcessBlock: ORPHAN BLOCK, prev=000000000006081551bc
received block 000000000007800d2f4c
ProcessBlock: ORPHAN BLOCK, prev=00000000000774930933
received block 000000000002b625afd3
ProcessBlock: ORPHAN BLOCK, prev=000000000007800d2f4c
received block 0000000000041eed77fd
ProcessBlock: ORPHAN BLOCK, prev=000000000002b625afd3
received block 0000000000062b16f260
ProcessBlock: ORPHAN BLOCK, prev=0000000000041eed77fd
received block 0000000000098a4d457b
ProcessBlock: ORPHAN BLOCK, prev=0000000000062b16f260
received block 000000000005b729c9f2
ProcessBlock: ORPHAN BLOCK, prev=0000000000098a4d457b
received block 000000000004921b6802
ProcessBlock: ORPHAN BLOCK, prev=000000000005b729c9f2
received block 00000000000c1c162b61
ProcessBlock: ORPHAN BLOCK, prev=000000000004921b6802
received block 000000000006b7d94051
ProcessBlock: ORPHAN BLOCK, prev=00000000000c1c162b61
received block 000000000002624263a5
ProcessBlock: ORPHAN BLOCK, prev=000000000006b7d94051
received block 000000000008b2f243f1
ProcessBlock: ORPHAN BLOCK, prev=000000000002624263a5
received block 00000000000b7ae8df83
ProcessBlock: ORPHAN BLOCK, prev=000000000008b2f243f1
received block 000000000010da68ea4f
ProcessBlock: ORPHAN BLOCK, prev=00000000000b7ae8df83
received block 00000000000a34420688
ProcessBlock: ORPHAN BLOCK, prev=000000000010da68ea4f
received block 000000000003f2767049
ProcessBlock: ORPHAN BLOCK, prev=00000000000a34420688
received block 00000000000202875ebb
ProcessBlock: ORPHAN BLOCK, prev=000000000003f2767049
received block 000000000001ebd677ae
ProcessBlock: ORPHAN BLOCK, prev=00000000000202875ebb
received block 0000000000000770d0f7
ProcessBlock: ORPHAN BLOCK, prev=000000000001ebd677ae
received block 0000000000095f3a0c2f
ProcessBlock: ORPHAN BLOCK, prev=0000000000000770d0f7
received block 000000000006c39eb6c0
ProcessBlock: ORPHAN BLOCK, prev=0000000000095f3a0c2f
received block 000000000008f958cb2c
ProcessBlock: ORPHAN BLOCK, prev=000000000006c39eb6c0
received block 0000000000068628d8c4
ProcessBlock: ORPHAN BLOCK, prev=000000000008f958cb2c
received block 00000000000597a3d8e4
ProcessBlock: ORPHAN BLOCK, prev=0000000000068628d8c4
received block 000000000004964acac0
ProcessBlock: ORPHAN BLOCK, prev=00000000000597a3d8e4
received block 00000000000365ebdd79
ProcessBlock: ORPHAN BLOCK, prev=000000000004964acac0
received block 00000000000a79091a0d
ProcessBlock: ORPHAN BLOCK, prev=00000000000365ebdd79
received block 0000000000073dd86919
ProcessBlock: ORPHAN BLOCK, prev=00000000000a79091a0d
received block 000000000009c6acae06
ProcessBlock: ORPHAN BLOCK, prev=0000000000073dd86919
received block 000000000004f0c3c5ac
ProcessBlock: ORPHAN BLOCK, prev=000000000009c6acae06
received block 000000000005e4522192
ProcessBlock: ORPHAN BLOCK, prev=000000000004f0c3c5ac
received block 0000000000086b98177f
ProcessBlock: ORPHAN BLOCK, prev=000000000005e4522192
received block 0000000000095fbd5279
ProcessBlock: ORPHAN BLOCK, prev=0000000000086b98177f
received block 000000000002d2314f1a
ProcessBlock: ORPHAN BLOCK, prev=0000000000095fbd5279
received block 000000000006c6e6533f
ProcessBlock: ORPHAN BLOCK, prev=000000000002d2314f1a
received block 0000000000010d4d35c3
ProcessBlock: ORPHAN BLOCK, prev=000000000006c6e6533f
received block 000000000009e65b4225
ProcessBlock: ORPHAN BLOCK, prev=0000000000010d4d35c3
received block 000000000002867984ab
ProcessBlock: ORPHAN BLOCK, prev=000000000009e65b4225
